ID;DATAFLOW;COUNTRY;TIME_PERIOD;GDP_MIL_EUR
PT_2019;ESTAT:NAMA_10_GDP(1.0);PT;2019;214374.6
PT_2020;ESTAT:NAMA_10_GDP(1.0);PT;2020;200518.9
PT_2021;ESTAT:NAMA_10_GDP(1.0);PT;2021;216053.2
PT_2022;ESTAT:NAMA_10_GDP(1.0);PT;2022;242340.8
PT_2023;ESTAT:NAMA_10_GDP(1.0);PT;2023;265503.0
RO_2012;ESTAT:NAMA_10_GDP(1.0);RO;2012;139319.8
RO_2013;ESTAT:NAMA_10_GDP(1.0);RO;2013;142928.9
RO_2014;ESTAT:NAMA_10_GDP(1.0);RO;2014;150522.4
RO_2015;ESTAT:NAMA_10_GDP(1.0);RO;2015;160287.8
RO_2016;ESTAT:NAMA_10_GDP(1.0);RO;2016;167494.3
RO_2017;ESTAT:NAMA_10_GDP(1.0);RO;2017;186399.0
RO_2018;ESTAT:NAMA_10_GDP(1.0);RO;2018;206071.9
RO_2019;ESTAT:NAMA_10_GDP(1.0);RO;2019;224178.6
RO_2020;ESTAT:NAMA_10_GDP(1.0);RO;2020;220486.6
RO_2021;ESTAT:NAMA_10_GDP(1.0);RO;2021;241611.3
RO_2022;ESTAT:NAMA_10_GDP(1.0);RO;2022;284173.6
RO_2023;ESTAT:NAMA_10_GDP(1.0);RO;2023;324578.2
RS_2012;ESTAT:NAMA_10_GDP(1.0);RS;2012;33679.3
RS_2013;ESTAT:NAMA_10_GDP(1.0);RS;2013;36426.7
RS_2014;ESTAT:NAMA_10_GDP(1.0);RS;2014;35467.5
RS_2015;ESTAT:NAMA_10_GDP(1.0);RS;2015;35740.2
RS_2016;ESTAT:NAMA_10_GDP(1.0);RS;2016;36779.3
RS_2017;ESTAT:NAMA_10_GDP(1.0);RS;2017;39235.3
RS_2018;ESTAT:NAMA_10_GDP(1.0);RS;2018;42892.2
RS_2019;ESTAT:NAMA_10_GDP(1.0);RS;2019;46005.4
RS_2020;ESTAT:NAMA_10_GDP(1.0);RS;2020;46815.3
RS_2021;ESTAT:NAMA_10_GDP(1.0);RS;2021;53345.3
RS_2022;ESTAT:NAMA_10_GDP(1.0);RS;2022;60426.5
RS_2023;ESTAT:NAMA_10_GDP(1.0);RS;2023;69513.0
SE_2012;ESTAT:NAMA_10_GDP(1.0);SE;2012;430037.1
SE_2013;ESTAT:NAMA_10_GDP(1.0);SE;2013;441850.7
SE_2014;ESTAT:NAMA_10_GDP(1.0);SE;2014;438833.9
SE_2015;ESTAT:NAMA_10_GDP(1.0);SE;2015;455494.7
SE_2016;ESTAT:NAMA_10_GDP(1.0);SE;2016;466266.5
SE_2017;ESTAT:NAMA_10_GDP(1.0);SE;2017;480025.5
SE_2018;ESTAT:NAMA_10_GDP(1.0);SE;2018;470673.1
SE_2019;ESTAT:NAMA_10_GDP(1.0);SE;2019;476869.5
SE_2020;ESTAT:NAMA_10_GDP(1.0);SE;2020;480556.4
SE_2021;ESTAT:NAMA_10_GDP(1.0);SE;2021;540734.0
SE_2022;ESTAT:NAMA_10_GDP(1.0);SE;2022;561785.1
SE_2023;ESTAT:NAMA_10_GDP(1.0);SE;2023;548373.2
SI_2012;ESTAT:NAMA_10_GDP(1.0);SI;2012;36253.3
SI_2013;ESTAT:NAMA_10_GDP(1.0);SI;2013;36454.3
SI_2014;ESTAT:NAMA_10_GDP(1.0);SI;2014;37634.3
SI_2015;ESTAT:NAMA_10_GDP(1.0);SI;2015;38852.6
SI_2016;ESTAT:NAMA_10_GDP(1.0);SI;2016;40443.2
SI_2017;ESTAT:NAMA_10_GDP(1.0);SI;2017;43011.3
SI_2018;ESTAT:NAMA_10_GDP(1.0);SI;2018;45876.3
SI_2019;ESTAT:NAMA_10_GDP(1.0);SI;2019;48582.3
SI_2020;ESTAT:NAMA_10_GDP(1.0);SI;2020;47044.9
SI_2021;ESTAT:NAMA_10_GDP(1.0);SI;2021;52278.8
SI_2022;ESTAT:NAMA_10_GDP(1.0);SI;2022;57037.7
SI_2023;ESTAT:NAMA_10_GDP(1.0);SI;2023;63089.6
SK_2012;ESTAT:NAMA_10_GDP(1.0);SK;2012;73649.3
SK_2013;ESTAT:NAMA_10_GDP(1.0);SK;2013;74492.8
SK_2014;ESTAT:NAMA_10_GDP(1.0);SK;2014;76354.5
SK_2015;ESTAT:NAMA_10_GDP(1.0);SK;2015;80126.0
SK_2016;ESTAT:NAMA_10_GDP(1.0);SK;2016;81265.2
SK_2017;ESTAT:NAMA_10_GDP(1.0);SK;2017;84669.9
SK_2018;ESTAT:NAMA_10_GDP(1.0);SK;2018;89874.7
SK_2019;ESTAT:NAMA_10_GDP(1.0);SK;2019;94429.7
SK_2020;ESTAT:NAMA_10_GDP(1.0);SK;2020;93444.1
SK_2021;ESTAT:NAMA_10_GDP(1.0);SK;2021;100255.7
SK_2022;ESTAT:NAMA_10_GDP(1.0);SK;2022;109645.2
SK_2023;ESTAT:NAMA_10_GDP(1.0);SK;2023;122156.2
TR_2012;ESTAT:NAMA_10_GDP(1.0);TR;2012;683587.3
TR_2013;ESTAT:NAMA_10_GDP(1.0);TR;2013;719726.6
TR_2014;ESTAT:NAMA_10_GDP(1.0);TR;2014;707000.8
TR_2015;ESTAT:NAMA_10_GDP(1.0);TR;2015;777042.3
TR_2016;ESTAT:NAMA_10_GDP(1.0);TR;2016;785618.9
TR_2017;ESTAT:NAMA_10_GDP(1.0);TR;2017;760497.1
TR_2018;ESTAT:NAMA_10_GDP(1.0);TR;2018;658963.4
TR_2019;ESTAT:NAMA_10_GDP(1.0);TR;2019;679135.8
TR_2020;ESTAT:NAMA_10_GDP(1.0);TR;2020;626785.3
TR_2021;ESTAT:NAMA_10_GDP(1.0);TR;2021;690246.0
TR_2022;ESTAT:NAMA_10_GDP(1.0);TR;2022;862309.6
TR_2023;ESTAT:NAMA_10_GDP(1.0);TR;2023;1020054.9
UK_2012;ESTAT:NAMA_10_GDP(1.0);UK;2012;2111028.9
UK_2013;ESTAT:NAMA_10_GDP(1.0);UK;2013;2096338.0
UK_2014;ESTAT:NAMA_10_GDP(1.0);UK;2014;2311080.2
UK_2015;ESTAT:NAMA_10_GDP(1.0);UK;2015;2644716.5
UK_2016;ESTAT:NAMA_10_GDP(1.0);UK;2016;2434119.2
UK_2017;ESTAT:NAMA_10_GDP(1.0);UK;2017;2359789.9
UK_2018;ESTAT:NAMA_10_GDP(1.0);UK;2018;2420897.2
UK_2019;ESTAT:NAMA_10_GDP(1.0);UK;2019;2526615.2
XK_2012;ESTAT:NAMA_10_GDP(1.0);XK;2012;4797.3
XK_2013;ESTAT:NAMA_10_GDP(1.0);XK;2013;5071.3
XK_2014;ESTAT:NAMA_10_GDP(1.0);XK;2014;5325.1
XK_2015;ESTAT:NAMA_10_GDP(1.0);XK;2015;5674.4
XK_2016;ESTAT:NAMA_10_GDP(1.0);XK;2016;6037.3
XK_2017;ESTAT:NAMA_10_GDP(1.0);XK;2017;6356.5
XK_2018;ESTAT:NAMA_10_GDP(1.0);XK;2018;6671.5
XK_2019;ESTAT:NAMA_10_GDP(1.0);XK;2019;7056.2
XK_2020;ESTAT:NAMA_10_GDP(1.0);XK;2020;6771.6
XK_2021;ESTAT:NAMA_10_GDP(1.0);XK;2021;7957.9
XK_2022;ESTAT:NAMA_10_GDP(1.0);XK;2022;8895.7
