ID;DATAFLOW;COUNTRY;Reference area;UNIT_MEASURE;Unit of measure;TIME_PERIOD;OBS_VALUE
EE_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);EE;Estonia;PT_B1GQ;Percentage of GDP;2019;5,075
EE_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);EE;Estonia;PT_B1GQ;Percentage of GDP;2020;5,844
EE_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);EE;Estonia;PT_B1GQ;Percentage of GDP;2021;5,711
EE_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);EE;Estonia;PT_B1GQ;Percentage of GDP;2022;5,273
PL_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2012;4,388
PL_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2013;4,579
PL_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2014;4,465
PL_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2015;4,467
PL_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2016;4,555
PL_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2017;4,562
PL_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2018;4,513
PL_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2019;4,637
PL_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2020;4,695
PL_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2021;4,666
PL_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PL;Poland;PT_B1GQ;Percentage of GDP;2022;5,001
CH_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2012;6,672
CH_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2013;6,796
CH_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2014;6,851
CH_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2015;7,126
CH_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2016;7,322
CH_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2017;7,381
CH_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2018;7,125
CH_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2019;7,328
CH_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2020;7,936
CH_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2021;7,993
CH_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CH;Switzerland;PT_B1GQ;Percentage of GDP;2022;7,815
AT_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2012;74,678
AT_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2013;74,006
AT_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2014;74,011
AT_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2015;74,058
AT_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2016;73,961
AT_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2017;74,019
AT_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2018;74,669
AT_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2019;75,066
AT_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2020;76,825
AT_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2021;78,342
AT_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);AT;Austria;PT_EXP_HLTH;Percentage of expenditure on health;2022;77,848
BG_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2012;51,005
BG_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2013;56,793
BG_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2014;58,48
BG_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2015;56,125
BG_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2016;55,356
BG_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2017;56,348
BG_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2018;59,08
BG_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2019;60,59
BG_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2020;63,115
BG_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);BG;Bulgaria;PT_EXP_HLTH;Percentage of expenditure on health;2021;64,702
DK_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2012;84,343
DK_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2013;84,433
DK_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2014;84,418
DK_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2015;84,231
DK_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2016;84,159
DK_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2017;83,957
DK_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2018;83,75
DK_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2019;83,709
DK_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2020;84,756
DK_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2021;85,206
DK_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);DK;Denmark;PT_EXP_HLTH;Percentage of expenditure on health;2022;84,781
LT_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2012;67,323
LT_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2013;66,249
LT_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2014;67,561
LT_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2015;67,14
LT_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2016;66,596
LT_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2017;66,137
LT_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2018;67,175
LT_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2019;66,382
LT_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2020;70,165
LT_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2021;68,555
LT_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_EXP_HLTH;Percentage of expenditure on health;2022;68,555
NL_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2012;82,112
NL_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2013;81,146
NL_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2014;81,081
NL_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2015;81,38
NL_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2016;81,188
NL_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2017;81,688
NL_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2018;82,105
NL_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2019;82,801
NL_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2020;84,947
NL_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2021;84,905
NL_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);NL;Netherlands;PT_EXP_HLTH;Percentage of expenditure on health;2022;84,292
CZ_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2012;6,452
CZ_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2013;6,356
CZ_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2014;6,404
CZ_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2015;6,213
CZ_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2016;6,273
CZ_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2017;6,228
CZ_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2018;6,341
CZ_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2019;6,462
CZ_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2020;8,081
CZ_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2021;8,2
CZ_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);CZ;Czechia;PT_B1GQ;Percentage of GDP;2022;7,799
IL_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2012;4,368
IL_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2013;4,413
IL_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2014;4,448
IL_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2015;4,453
IL_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2016;4,493
IL_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2017;4,584
IL_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2018;4,674
IL_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2019;4,65
IL_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2020;5,256
IL_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2021;5,389
IL_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IL;Israel;PT_B1GQ;Percentage of GDP;2022;5,089
GM_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2012;81,479
GM_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2013;80,087
GM_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2014;80,18
GM_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2015;80,151
GM_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2016;80,577
GM_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2017;79,99
GM_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2018;79,325
GM_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2019;79,286
GM_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2020;83,069
GM_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2021;83,026
GM_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);GM;United Kingdom;PT_EXP_HLTH;Percentage of expenditure on health;2022;81,545
MT_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_EXP_HLTH;Percentage of expenditure on health;2012;62,755
MT_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_EXP_HLTH;Percentage of expenditure on health;2013;62,571
MT_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_EXP_HLTH;Percentage of expenditure on health;2014;61,321
MT_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_EXP_HLTH;Percentage of expenditure on health;2015;60,569
MT_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_EXP_HLTH;Percentage of expenditure on health;2016;63,028
MT_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_EXP_HLTH;Percentage of expenditure on health;2017;62,897
MT_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_EXP_HLTH;Percentage of expenditure on health;2018;63,478
MT_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_EXP_HLTH;Percentage of expenditure on health;2019;62,51
MT_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);MT;Malta;PT_EXP_HLTH;Percentage of expenditure on health;2020;66,692
PT_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2012;61,335
PT_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2013;62,345
PT_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2014;61,8
PT_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2015;61,73
PT_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2016;61,664
PT_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2017;61,232
PT_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2018;61,228
PT_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2019;60,849
PT_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2020;64,297
PT_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2021;63,207
PT_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);PT;Portugal;PT_EXP_HLTH;Percentage of expenditure on health;2022;63,441
RO_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2012;76,922
RO_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2013;79,339
RO_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2014;78,996
RO_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2015;78,022
RO_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2016;78,328
RO_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2017;78,652
RO_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2018;79,731
RO_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2019;80,446
RO_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2020;80,271
RO_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_EXP_HLTH;Percentage of expenditure on health;2021;78,333
HU_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2012;4,855
HU_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2013;4,82
HU_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2014;4,727
HU_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2015;4,672
HU_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2016;4,757
HU_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2017;4,647
HU_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2018;4,576
HU_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2019;4,314
HU_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2020;5,159
HU_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2021;5,344
HU_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);HU;Hungary;PT_B1GQ;Percentage of GDP;2022;4,876
RO_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2012;3,468
RO_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2013;4,145
RO_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2014;3,972
RO_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2015;3,857
RO_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2016;3,979
RO_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2017;4,081
RO_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2018;4,4
RO_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2019;4,597
RO_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2020;4,998
RO_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);RO;Romania;PT_B1GQ;Percentage of GDP;2021;5,075
LT_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2012;4,225
LT_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2013;4,058
LT_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2014;4,184
LT_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2015;4,358
LT_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2016;4,42
LT_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2017;4,275
LT_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2018;4,387
LT_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2019;4,641
LT_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2020;5,249
LT_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2021;5,363
LT_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);LT;Lithuania;PT_B1GQ;Percentage of GDP;2022;5,115
IS_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2012;6,538
IS_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2013;6,559
IS_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2014;6,624
IS_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2015;6,521
IS_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2016;6,6
IS_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2017;6,763
IS_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2018;6,902
IS_2019;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2019;7,104
IS_2020;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2020;8,012
IS_2021;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2021;8,144
IS_2022;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);IS;Iceland;PT_B1GQ;Percentage of GDP;2022;7,138
SE_2012;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2012;9,041
SE_2013;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2013;9,162
SE_2014;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2014;9,199
SE_2015;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2015;9,071
SE_2016;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2016;9,144
SE_2017;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2017;9,136
SE_2018;OECD.ELS.HD:DSD_SHA@DF_SHA(1.0);SE;Sweden;PT_B1GQ;Percentage of GDP;2018;9,276
